ID,Plotter,Qty,Address,Common Name,Species Name,Lng,Lat,Page,Notable?,Notes,Height (ft),Spread (ft),DBH,Native Range,Landmark Date,Photo Date,Description,Caption
CEN-1,,1,2826 Benchmark Ave,Norfolk Island Pine,Araucaria heterophylla,-121.994681,37.561679,14,,,57,43,"3'0""",Norfolk Island near Australia,3/17/1972,Sep-10,"This landmark Araucaria is located on a residential property in a neighborhood that historically was a single large plot of land. It can be seen from the intersection of Paseo Padre Parkway and Peralta Boulevard.\nThe Norfolk Island Pine is a conifer native to Norfolk Island, a small island between Australia and New Zealand. It has horizontal branches that are densely covered with small, bright green, needle-like leaves.[8]",Branch and leaflets.
CEN-2,,1,5238 Central Ave,Blackwood Acacia,Acacia melanoxylon,-122.014977,37.541343,16,TRUE,,56,75,"4'2""",Australia,3/17/1972,Sep-10,"The Blackwood Acacia is an evergreen tree that produces creamy-white flowers in early spring. A special feature of the Blackwood Acacia is the wood that is harvested for cabinets and decorative work in Australia.[11] It is located in the center of the 5.48 acre Holy Ghost Cemetery. In 2004, the Blackwood Acacia was enlisted to the Official Registry of California Big Trees and obtained State Champion status.",Leaves have vertical veins.
CEN-3,11947,1,37167 Fremont Blvd,California Black Walnut,Juglans hindsii,-122.009618,37.559452,17,,,35,68,"4'1""",Northern California,3/17/1972,Jul-10,"The Northern California Walnut is a deciduous tree native to Northern California. It has pinnately compound leaves and a dark brown etchy-looking bark.[16]\nAt the time of this publication, <i>Juglans hindsii</i> was listed on the California Native Plant Society Inventory of Rare and Endangered Plants.",Deep vertical grooves on bark.
CEN-4,,2,37619 Fremont Blvd,Southern Magnolia,Magnolia grandiflora,-122.003402,37.556138,18,,only 1 appears to be remaining,26,37,"1'7""",Southeastern United States,3/17/1972,Jul-10,The Southern Magnolia is a broadleaf evergreen tree. It has large lustrous green leaves with a deep rust-brown underside. It also produces large waxy-white colored flowers that grow up to 8 to 10 inches across composed of 6 cup-shaped petals which emerge throughout summer and fall.[5]\nThese two landmark trees are located at Fremont Boulevard and Central Avenue across the street from a landmarked Deodar Cedar.\nJuly 2024 Update: Only one appears to be remaining.,Glossy leaves and large flowers.
CEN-5,,1,37638 Fremont Blvd,Deodar Cedar,Cedrus deodara,-122.003234,37.556465,19,,,55,34,"3'3""",Western Himalayas,3/17/1972,Nov-10,The Deodar Cedar is a conifer native to the Western Himalayas.[4] This landmark cedar tree is located on a residential lot near the Holy Spirit Church. It is clearly visible along Fremont Boulevard as it creates a noticeable presence with its towering height.,Short pointy needles and cones.
CEN-6,,2,37767 Fremont Blvd,Deodar Cedar ,Cedrus deodara,-122.002026,37.555425,20,,,55,60,"3'5""",Western Himalayas,3/17/1972,Jul-10,These two landmark deodars are located on the Pepper Tree Apartments property adjacent to the giant California Pepper Tree. These deodars provide plenty of shade for the apartment complex and add character to Centerville's low skyline.\nThe Deodar Cedar is a conifer native to the Western Himalayas which can grow to great heights of up to 150 feet and has extremely graceful pendulous branches that can form a 50 foot crown spread.[4],Second Deodar Cedar landmark tree at this location.
,,,,,,-122.002176,37.555417,,,,,,,,,,,
CEN-7,,1,37767 Fremont Blvd,California Pepper Tree,Schinus molle,-122.002159,37.555246,21,TRUE,,40,65,"12'2""",Peruvian Andes in South America,3/17/1972,Sep-10,"This landmark tree is located near two landmark Deodar Cedars. As of June 2012, this California Pepper Tree had the largest DBH of all landmark trees in Fremont. Due to its size, several branches have steel supports to prevent breakage as shown in the photo above.\nThe California Pepper is an evergreen tree. In the early summer, flowers appear followed by red berries in great quantities, leading to the colloquial name 'Pepper-tree.' [17]",Unique branching pattern.
CEN-8,,1,37845 Fremont Blvd,Saucer Magnolia,Magnolia x soulangeana,-122.001391,37.555111,22,,,30,30,"3'4""","Asia, South and Central America",3/17/1972,Aug-10,"The Saucer Magnolia is located on a property that was owned by early Fremont entrepreneur Otto N. Hirsh in 1917. Early records indicate the distinguished Craftsman Bungalow-style house was built in 1915. Since then, it has been owned by prominent individuals including Fremont historian Dr. Robert Fisher.[20] The current owner of this Saucer Magnolia stated that the tree was purchased by the original property owner from a nursery located in present-day Hayward. Orange orchards also thrived throughout the property, though only a few remnants of them still remain.",Ovate green leaves.
CEN-9,,1,37957 Fremont Blvd,Coast Redwood,Sequoia sempervirens,-122.000286,37.554541,23,,,70,48,"5'2""",Coast of So. Oregon & Central CA.,3/17/1972,Jul-10,"This landmark tree is located near other redwoods and has a strong presence along Fremont Boulevard.\nThe Coast Redwood is California's state tree. It is an evergreen tree with the ability to perpetuate itself by sprouting. After a fire, the redwood tree often sends out sprouts around the base of its trunk, forming redwood grove rings which are common in sequoia forests.[17]",Flat needles and leaves.
